"Drama","Episode","Ratings_1"
"真愛找麻煩",1,1.07
"真愛找麻煩",2,1.07
"真愛找麻煩",3,1.07
"真愛找麻煩",4,1.07
"真愛找麻煩",5,1.07
"真愛找麻煩",6,1.07
"真愛找麻煩",7,1.07
"真愛找麻煩",8,1.07
"真愛找麻煩",9,1.07
"真愛找麻煩",10,1.07
"真愛找麻煩",11,1.07
"真愛找麻煩",12,1.07
"真愛找麻煩",13,1.07
"真愛找麻煩",14,1.07
"真愛找麻煩",15,1.07
"真愛找麻煩",16,1.07
"真愛找麻煩",17,1.07
"真愛找麻煩",18,1.07
"真愛找麻煩",19,1.07
"真愛找麻煩",20,1.07
"真愛找麻煩",21,1.07
"真愛找麻煩",22,1.07
"真愛找麻煩",23,1.07
"真愛找麻煩",24,1.07
"真愛找麻煩",25,1.07
"真愛找麻煩",26,1.07
"真愛找麻煩",27,1.07
"真愛找麻煩",28,1.07
"真愛找麻煩",29,1.07
"真愛找麻煩",30,1.07
"真愛找麻煩",31,1.07
"真愛找麻煩",32,1.07
"真愛找麻煩",33,1.07
"真愛找麻煩",34,1.07
"真愛找麻煩",35,1.07
"真愛找麻煩",36,1.07
"真愛找麻煩",37,1.07
"真愛找麻煩",38,1.07
"真愛找麻煩",39,1.07
"真愛找麻煩",40,1.07
"真愛找麻煩",41,1.07
"真愛找麻煩",42,1.07
"真愛找麻煩",43,1.07
"真愛找麻煩",44,1.07
"真愛找麻煩",45,1.07
"真愛找麻煩",46,1.07
"真愛找麻煩",47,1.07
"真愛找麻煩",48,1.07
"真愛找麻煩",49,1.07
"真愛找麻煩",50,1.07
"真愛找麻煩",51,1.07
"真愛找麻煩",52,1.07
"真愛找麻煩",53,1.07
"真愛找麻煩",54,1.07
"真愛找麻煩",55,1.07
"真愛找麻煩",56,1.07
"真愛找麻煩",57,1.07
"真愛找麻煩",58,1.07
"真愛找麻煩",59,1.07
"真愛找麻煩",60,1.07
"真愛找麻煩",61,1.07
"真愛找麻煩",62,1.07
"真愛找麻煩",63,1.07
"真愛找麻煩",64,1.07
"真愛找麻煩",65,1.07
"真愛找麻煩",66,1.07
"真愛找麻煩",67,1.07
"真愛找麻煩",68,1.07
"真愛找麻煩",69,1.07
"真愛找麻煩",70,1.07
"真愛找麻煩",71,1.07
"真愛找麻煩",72,1.07
"真愛找麻煩",73,1.07
"真愛找麻煩",74,1.07
"真愛找麻煩",75,1.07
"真愛找麻煩",76,1.07
"真愛找麻煩",77,1.07
"真愛找麻煩",78,1.07
"真愛找麻煩",79,1.07
"真愛找麻煩",80,1.07
"真愛找麻煩",81,1.07
"真愛找麻煩",82,1.07
"真愛找麻煩",83,1.07
"真愛找麻煩",84,1.07
"剩女保鏢",1,1.74
"剩女保鏢",2,1.74
"剩女保鏢",3,1.74
"剩女保鏢",4,1.74
"剩女保鏢",5,1.74
"剩女保鏢",6,1.74
"剩女保鏢",7,1.74
"剩女保鏢",8,1.74
"剩女保鏢",9,1.74
"剩女保鏢",10,1.74
"剩女保鏢",11,1.74
"剩女保鏢",12,1.74
"剩女保鏢",13,1.74
"剩女保鏢",14,1.74
"剩女保鏢",15,1.74
"剩女保鏢",16,1.74
"剩女保鏢",17,1.74
"剩女保鏢",18,1.74
"剩女保鏢",19,1.74
"剩女保鏢",20,1.74
"剩女保鏢",21,1.74
"剩女保鏢",22,1.74
"剩女保鏢",23,1.74
"剩女保鏢",24,1.74
"剩女保鏢",25,1.74
"剩女保鏢",26,1.74
"剩女保鏢",27,1.74
"剩女保鏢",28,1.74
"剩女保鏢",29,1.74
"剩女保鏢",30,1.74
"剩女保鏢",31,1.74
"剩女保鏢",32,1.74
"剩女保鏢",33,1.74
"剩女保鏢",34,1.74
"剩女保鏢",35,1.74
"剩女保鏢",36,1.74
"剩女保鏢",37,1.74
"剩女保鏢",38,1.74
"剩女保鏢",39,1.74
"剩女保鏢",40,1.74
"剩女保鏢",41,1.74
"剩女保鏢",42,1.74
"剩女保鏢",43,1.74
"剩女保鏢",44,1.74
"剩女保鏢",45,1.74
"剩女保鏢",46,1.74
"剩女保鏢",47,1.74
"剩女保鏢",48,1.74
"剩女保鏢",49,1.74
"剩女保鏢",50,1.74
"剩女保鏢",51,1.74
"剩女保鏢",52,1.74
"剩女保鏢",53,1.74
"剩女保鏢",54,1.74
"剩女保鏢",55,1.74
"剩女保鏢",56,1.74
"剩女保鏢",57,1.74
"剩女保鏢",58,1.74
"剩女保鏢",59,1.74
"剩女保鏢",60,1.74
"剩女保鏢",61,1.74
"剩女保鏢",62,1.74
"剩女保鏢",63,1.74
"剩女保鏢",64,1.74
"剩女保鏢",65,1.74
"剩女保鏢",66,1.74
"剩女保鏢",67,1.74
"剩女保鏢",68,1.74
"剩女保鏢",69,1.74
"剩女保鏢",70,1.74
"剩女保鏢",71,1.74
"剩女保鏢",72,1.74
"剩女保鏢",73,1.74
"剩女保鏢",74,1.74
"剩女保鏢",75,1.74
"剩女保鏢",76,1.74
"剩女保鏢",77,1.74
"剩女保鏢",78,1.74
"剩女保鏢",79,1.74
"剩女保鏢",80,1.74
"剩女保鏢",81,1.74
"剩女保鏢",82,1.74
"愛上巧克力",1,1.79
"愛上巧克力",2,1.79
"愛上巧克力",3,1.79
"愛上巧克力",4,1.79
"愛上巧克力",5,1.79
"愛上巧克力",6,1.79
"愛上巧克力",7,1.79
"愛上巧克力",8,1.79
"愛上巧克力",9,1.79
"愛上巧克力",10,1.79
"愛上巧克力",11,1.79
"愛上巧克力",12,1.79
"愛上巧克力",13,1.79
"愛上巧克力",14,1.79
"愛上巧克力",15,1.79
"愛上巧克力",16,1.79
"愛上巧克力",17,1.79
"愛上巧克力",18,1.79
"愛上巧克力",19,1.79
"愛上巧克力",20,1.79
"愛上巧克力",21,1.79
"愛上巧克力",22,1.79
"愛上巧克力",23,1.79
"愛上巧克力",24,1.79
"愛上巧克力",25,1.79
"愛上巧克力",26,1.79
"愛上巧克力",27,1.79
"愛上巧克力",28,1.79
"愛上巧克力",29,1.79
"愛上巧克力",30,1.79
"愛上巧克力",31,1.79
"愛上巧克力",32,1.79
"愛上巧克力",33,1.79
"愛上巧克力",34,1.79
"愛上巧克力",35,1.79
"愛上巧克力",36,1.79
"愛上巧克力",37,1.79
"愛上巧克力",38,1.79
"愛上巧克力",39,1.79
"愛上巧克力",40,1.79
"愛上巧克力",41,1.79
"愛上巧克力",42,1.79
"愛上巧克力",43,1.79
"愛上巧克力",44,1.79
"愛上巧克力",45,1.79
"愛上巧克力",46,1.79
"愛上巧克力",47,1.79
"愛上巧克力",48,1.79
"愛上巧克力",49,1.79
"愛上巧克力",50,1.79
"愛上巧克力",51,1.79
"愛上巧克力",52,1.79
"愛上巧克力",53,1.79
"愛上巧克力",54,1.79
"愛上巧克力",55,1.79
"愛上巧克力",56,1.79
"愛上巧克力",57,1.79
"愛上巧克力",58,1.79
"愛上巧克力",59,1.79
"愛上巧克力",60,1.79
"愛上巧克力",61,1.79
"愛上巧克力",62,1.79
"愛上巧克力",63,1.79
"愛上巧克力",64,1.79
"愛上巧克力",65,1.79
"愛上巧克力",66,1.79
"愛上巧克力",67,1.79
"愛上巧克力",68,1.79
"愛上巧克力",69,1.79
"愛上巧克力",70,1.79
"愛上巧克力",71,1.79
"愛上巧克力",72,1.79
"愛上巧克力",73,1.79
"愛上巧克力",74,1.79
"愛上巧克力",75,1.79
"愛上巧克力",76,1.79
"愛上巧克力",77,1.79
"愛上巧克力",78,1.79
"愛上巧克力",79,1.79
"我們發財了",1,1.88
"我們發財了",2,1.88
"我們發財了",3,1.88
"我們發財了",4,1.88
"我們發財了",5,1.88
"我們發財了",6,1.88
"我們發財了",7,1.88
"我們發財了",8,1.88
"我們發財了",9,1.88
"我們發財了",10,1.88
"我們發財了",11,1.88
"我們發財了",12,1.88
"我們發財了",13,1.88
"我們發財了",14,1.88
"我們發財了",15,1.88
"我們發財了",16,1.88
"我們發財了",17,1.88
"我們發財了",18,1.88
"我們發財了",19,1.88
"我們發財了",20,1.88
"我們發財了",21,1.88
"我們發財了",22,1.88
"我們發財了",23,1.88
"我們發財了",24,1.88
"我們發財了",25,1.88
"我們發財了",26,1.88
"我們發財了",27,1.88
"我們發財了",28,1.88
"我們發財了",29,1.88
"我們發財了",30,1.88
"我們發財了",31,1.88
"我們發財了",32,1.88
"我們發財了",33,1.88
"我們發財了",34,1.88
"我們發財了",35,1.88
"我們發財了",36,1.88
"我們發財了",37,1.88
"我們發財了",38,1.88
"我們發財了",39,1.88
"我們發財了",40,1.88
"我們發財了",41,1.88
"我們發財了",42,1.88
"我們發財了",43,1.88
"我們發財了",44,1.88
"我們發財了",45,1.88
"我們發財了",46,1.88
"我們發財了",47,1.88
"我們發財了",48,1.88
"我們發財了",49,1.88
"我們發財了",50,1.88
"我們發財了",51,1.88
"我們發財了",52,1.88
"我們發財了",53,1.88
"我們發財了",54,1.88
"我們發財了",55,1.88
"我們發財了",56,1.88
"我們發財了",57,1.88
"我們發財了",58,1.88
"我們發財了",59,1.88
"我們發財了",60,1.88
"我們發財了",61,1.88
"我們發財了",62,1.88
"我們發財了",63,1.88
"我們發財了",64,1.88
"我們發財了",65,1.88
"我們發財了",66,1.88
"我們發財了",67,1.88
"我們發財了",68,1.88
"我們發財了",69,1.88
"我們發財了",70,1.88
"我們發財了",71,1.88
"我們發財了",72,1.88
"我們發財了",73,1.88
"我們發財了",74,1.88
"我們發財了",75,1.88
"我們發財了",76,1.88
"我們發財了",77,1.88
"我們發財了",78,1.88
"我們發財了",79,1.88
"我們發財了",80,1.88
"我們發財了",81,1.88
"我們發財了",82,1.88
"我們發財了",83,1.88
"我們發財了",84,1.88
"我們發財了",85,1.88
"我們發財了",86,1.88
"我們發財了",87,1.88
"我們發財了",88,1.88
"我們發財了",89,1.88
"美味的想念",1,0.94
"美味的想念",2,0.94
"美味的想念",3,0.94
"美味的想念",4,0.94
"美味的想念",5,0.94
"美味的想念",6,0.94
"美味的想念",7,0.94
"美味的想念",8,0.94
"美味的想念",9,0.94
"美味的想念",10,0.94
"美味的想念",11,0.94
"美味的想念",12,0.94
"美味的想念",13,0.94
"美味的想念",14,0.94
"美味的想念",15,0.94
"美味的想念",16,0.94
"美味的想念",17,0.94
"美味的想念",18,0.94
"美味的想念",19,0.94
"美味的想念",20,0.94
"美味的想念",21,0.94
"美味的想念",22,0.94
"美味的想念",23,0.94
"美味的想念",24,0.94
"美味的想念",25,0.94
"美味的想念",26,0.94
"美味的想念",27,0.94
"美味的想念",28,0.94
"美味的想念",29,0.94
"美味的想念",30,0.94
"美味的想念",31,0.94
"美味的想念",32,0.94
"美味的想念",33,0.94
"美味的想念",34,0.94
"美味的想念",35,0.94
"美味的想念",36,0.94
"美味的想念",37,0.94
"美味的想念",38,0.94
"兩個爸爸",1,1.27
"兩個爸爸",2,1.27
"兩個爸爸",3,1.27
"兩個爸爸",4,1.27
"兩個爸爸",5,1.27
"兩個爸爸",6,1.27
"兩個爸爸",7,1.27
"兩個爸爸",8,1.27
"兩個爸爸",9,1.27
"兩個爸爸",10,1.27
"兩個爸爸",11,1.27
"兩個爸爸",12,1.27
"兩個爸爸",13,1.27
"兩個爸爸",14,1.27
"兩個爸爸",15,1.27
"兩個爸爸",16,1.27
"兩個爸爸",17,1.27
"兩個爸爸",18,1.27
"兩個爸爸",19,1.27
"兩個爸爸",20,1.27
"兩個爸爸",21,1.27
"兩個爸爸",22,1.27
"兩個爸爸",23,1.27
"兩個爸爸",24,1.27
"兩個爸爸",25,1.27
"兩個爸爸",26,1.27
"兩個爸爸",27,1.27
"兩個爸爸",28,1.27
"兩個爸爸",29,1.27
"兩個爸爸",30,1.27
"兩個爸爸",31,1.27
"兩個爸爸",32,1.27
"兩個爸爸",33,1.27
"兩個爸爸",34,1.27
"兩個爸爸",35,1.27
"兩個爸爸",36,1.27
"兩個爸爸",37,1.27
"兩個爸爸",38,1.27
"兩個爸爸",39,1.27
"兩個爸爸",40,1.27
"兩個爸爸",41,1.27
"兩個爸爸",42,1.27
"兩個爸爸",43,1.27
"兩個爸爸",44,1.27
"兩個爸爸",45,1.27
"兩個爸爸",46,1.27
"兩個爸爸",47,1.27
"兩個爸爸",48,1.27
"兩個爸爸",49,1.27
"兩個爸爸",50,1.27
"兩個爸爸",51,1.27
"兩個爸爸",52,1.27
"兩個爸爸",53,1.27
"兩個爸爸",54,1.27
"兩個爸爸",55,1.27
"兩個爸爸",56,1.27
"兩個爸爸",57,1.27
"兩個爸爸",58,1.27
"兩個爸爸",59,1.27
"兩個爸爸",60,1.27
