Drama,Episode,PostPositive_0,PostNegative_0,CommentPositive_0,CommentNegative_0,PostPositive_1,PostNegative_1,CommentPositive_1,CommentNegative_1,PostPositive_2,PostNegative_2,CommentPositive_2,CommentNegative_2,PostPositive_3,PostNegative_3,CommentPositive_3,CommentNegative_3
真愛找麻煩,1,13,7,6,1,0,0,0,1,0,0,0,2,9,2,12,2
真愛找麻煩,2,170,69,126,31,13,7,6,1,0,0,0,1,0,0,0,2
真愛找麻煩,3,171,70,123,35,170,69,126,31,13,7,6,1,0,0,0,1
真愛找麻煩,4,146,63,111,37,171,70,123,35,170,69,126,31,13,7,6,1
真愛找麻煩,5,42,15,69,19,80,26,114,65,133,62,216,76,146,63,111,37
真愛找麻煩,6,125,95,238,97,42,15,69,19,80,26,114,65,133,62,216,76
真愛找麻煩,7,201,110,351,176,125,95,238,97,42,15,69,19,80,26,114,65
真愛找麻煩,8,243,138,605,335,201,110,351,176,125,95,238,97,42,15,69,19
真愛找麻煩,9,319,157,574,323,243,138,605,335,201,110,351,176,125,95,238,97
真愛找麻煩,10,45,11,121,88,130,66,158,66,222,118,670,245,319,157,574,323
真愛找麻煩,11,152,73,215,88,45,11,121,88,130,66,158,66,222,118,670,245
真愛找麻煩,12,261,111,510,210,152,73,215,88,45,11,121,88,130,66,158,66
真愛找麻煩,13,202,115,504,241,261,111,510,210,152,73,215,88,45,11,121,88
真愛找麻煩,14,367,247,565,334,202,115,504,241,261,111,510,210,152,73,215,88
真愛找麻煩,15,90,29,252,74,188,107,184,91,400,232,483,287,367,247,565,334
真愛找麻煩,16,182,165,326,193,90,29,252,74,188,107,184,91,400,232,483,287
真愛找麻煩,17,228,141,413,279,182,165,326,193,90,29,252,74,188,107,184,91
真愛找麻煩,18,457,246,816,340,228,141,413,279,182,165,326,193,90,29,252,74
真愛找麻煩,19,470,203,741,354,457,246,816,340,228,141,413,279,182,165,326,193
真愛找麻煩,20,170,60,133,41,149,84,467,193,378,252,668,304,470,203,741,354
真愛找麻煩,21,340,232,684,340,170,60,133,41,149,84,467,193,378,252,668,304
真愛找麻煩,22,501,357,1244,634,340,232,684,340,170,60,133,41,149,84,467,193
真愛找麻煩,23,696,537,1234,807,501,357,1244,634,340,232,684,340,170,60,133,41
真愛找麻煩,24,617,393,1270,725,696,537,1234,807,501,357,1244,634,340,232,684,340
真愛找麻煩,25,210,123,768,245,288,149,434,239,580,334,655,370,617,393,1270,725
真愛找麻煩,26,555,356,900,472,210,123,768,245,288,149,434,239,580,334,655,370
真愛找麻煩,27,804,481,1228,684,555,356,900,472,210,123,768,245,288,149,434,239
真愛找麻煩,28,997,637,1348,777,804,481,1228,684,555,356,900,472,210,123,768,245
真愛找麻煩,29,1226,812,1730,982,997,637,1348,777,804,481,1228,684,555,356,900,472
真愛找麻煩,30,286,148,439,288,335,177,475,237,513,324,1174,601,883,552,1083,537
真愛找麻煩,31,623,443,906,502,286,148,439,288,335,177,475,237,513,324,1174,601
真愛找麻煩,32,713,407,812,500,623,443,906,502,286,148,439,288,335,177,475,237
真愛找麻煩,33,720,471,1134,636,713,407,812,500,623,443,906,502,286,148,439,288
真愛找麻煩,34,261,153,482,297,458,234,840,478,826,562,1327,724,720,471,1134,636
真愛找麻煩,35,1059,749,1426,912,261,153,482,297,458,234,840,478,826,562,1327,724
真愛找麻煩,36,1087,678,1957,1006,1059,749,1426,912,261,153,482,297,458,234,840,478
真愛找麻煩,37,1656,1016,1919,993,1087,678,1957,1006,1059,749,1426,912,261,153,482,297
真愛找麻煩,38,1649,974,2152,1096,1656,1016,1919,993,1087,678,1957,1006,1059,749,1426,912
真愛找麻煩,39,376,264,593,296,937,463,1845,807,1772,1077,2655,1343,1649,974,2152,1096
真愛找麻煩,40,979,553,1160,604,376,264,593,296,937,463,1845,807,1772,1077,2655,1343
真愛找麻煩,41,1187,703,1385,679,979,553,1160,604,376,264,593,296,937,463,1845,807
真愛找麻煩,42,1422,1076,1460,807,1187,703,1385,679,979,553,1160,604,376,264,593,296
真愛找麻煩,43,1613,1131,1721,1143,1422,1076,1460,807,1187,703,1385,679,979,553,1160,604
真愛找麻煩,44,562,310,923,410,1179,578,2139,854,1953,1100,1946,925,1613,1131,1721,1143
真愛找麻煩,45,1472,910,1148,655,562,310,923,410,1179,578,2139,854,1953,1100,1946,925
真愛找麻煩,46,2204,1586,1908,1151,1472,910,1148,655,562,310,923,410,1179,578,2139,854
真愛找麻煩,47,1655,1101,2210,1069,2204,1586,1908,1151,1472,910,1148,655,562,310,923,410
真愛找麻煩,48,1179,808,1361,733,1655,1101,2210,1069,2204,1586,1908,1151,1472,910,1148,655
真愛找麻煩,49,400,163,276,122,557,304,818,460,1200,738,1503,790,1179,808,1361,733
真愛找麻煩,50,1384,891,1142,697,400,163,276,122,557,304,818,460,1200,738,1503,790
真愛找麻煩,51,1334,881,1072,616,1384,891,1142,697,400,163,276,122,557,304,818,460
真愛找麻煩,52,1742,1119,1809,1190,1334,881,1072,616,1384,891,1142,697,400,163,276,122
真愛找麻煩,53,1640,1084,1823,1048,1742,1119,1809,1190,1334,881,1072,616,1384,891,1142,697
真愛找麻煩,54,300,158,524,264,740,427,1066,626,1325,833,1324,765,1640,1084,1823,1048
真愛找麻煩,55,1312,1010,1782,1192,300,158,524,264,740,427,1066,626,1325,833,1324,765
真愛找麻煩,56,1560,1107,1770,1103,1312,1010,1782,1192,300,158,524,264,740,427,1066,626
真愛找麻煩,57,1448,998,2282,1396,1560,1107,1770,1103,1312,1010,1782,1192,300,158,524,264
真愛找麻煩,58,1521,1046,2306,1558,1448,998,2282,1396,1560,1107,1770,1103,1312,1010,1782,1192
真愛找麻煩,59,454,232,863,417,1514,1035,2095,1309,2016,1588,2259,1553,1521,1046,2306,1558
真愛找麻煩,60,2122,1957,2753,2026,454,232,863,417,1514,1035,2095,1309,2016,1588,2259,1553
真愛找麻煩,61,2680,2075,2979,2306,2122,1957,2753,2026,454,232,863,417,1514,1035,2095,1309
真愛找麻煩,62,2794,2077,3096,1974,2680,2075,2979,2306,2122,1957,2753,2026,454,232,863,417
真愛找麻煩,63,3236,2684,3671,2624,2794,2077,3096,1974,2680,2075,2979,2306,2122,1957,2753,2026
真愛找麻煩,64,1967,1610,2461,1876,4832,4830,5185,4651,6887,8049,5629,5208,3236,2684,3671,2624
真愛找麻煩,65,3005,2451,3258,2355,1967,1610,2461,1876,4832,4830,5185,4651,6887,8049,5629,5208
真愛找麻煩,66,3290,2595,3409,2446,3005,2451,3258,2355,1967,1610,2461,1876,4832,4830,5185,4651
真愛找麻煩,67,3410,2467,3897,2637,3290,2595,3409,2446,3005,2451,3258,2355,1967,1610,2461,1876
真愛找麻煩,68,2542,1835,3783,2560,3410,2467,3897,2637,3290,2595,3409,2446,3005,2451,3258,2355
真愛找麻煩,69,1463,791,1729,1125,2009,1260,2255,1527,3191,2114,3664,2363,2542,1835,3783,2560
真愛找麻煩,70,2599,1601,3298,1825,1463,791,1729,1125,2009,1260,2255,1527,3191,2114,3664,2363
真愛找麻煩,71,2835,1663,3837,2034,2599,1601,3298,1825,1463,791,1729,1125,2009,1260,2255,1527
真愛找麻煩,72,2655,1403,3047,1592,2835,1663,3837,2034,2599,1601,3298,1825,1463,791,1729,1125
真愛找麻煩,73,2239,1243,2623,1518,2655,1403,3047,1592,2835,1663,3837,2034,2599,1601,3298,1825
真愛找麻煩,74,816,487,1101,578,1178,656,2055,1135,1919,955,3182,1862,2239,1243,2623,1518
真愛找麻煩,75,1780,1113,2915,1553,816,487,1101,578,1178,656,2055,1135,1919,955,3182,1862
真愛找麻煩,76,1722,1007,2132,1184,1780,1113,2915,1553,816,487,1101,578,1178,656,2055,1135
真愛找麻煩,77,1750,992,2473,1100,1722,1007,2132,1184,1780,1113,2915,1553,816,487,1101,578
真愛找麻煩,78,1749,956,2253,1010,1750,992,2473,1100,1722,1007,2132,1184,1780,1113,2915,1553
真愛找麻煩,79,639,275,1338,631,1452,840,2378,1113,2224,1126,2085,1043,1749,956,2253,1010
真愛找麻煩,80,1864,1175,2676,1028,639,275,1338,631,1452,840,2378,1113,2224,1126,2085,1043
真愛找麻煩,81,2198,1091,2238,1064,1864,1175,2676,1028,639,275,1338,631,1452,840,2378,1113
真愛找麻煩,82,2747,1322,2486,1206,2198,1091,2238,1064,1864,1175,2676,1028,639,275,1338,631
真愛找麻煩,83,2466,1068,2368,988,2747,1322,2486,1206,2198,1091,2238,1064,1864,1175,2676,1028
真愛找麻煩,84,1592,846,1468,772,2002,959,2288,1156,2325,1326,2668,1261,2466,1068,2368,988
剩女保鑣,1,49,6,37,9,17,3,15,7,2,5,8,8,23,5,48,26
剩女保鑣,2,198,52,333,59,49,6,37,9,17,3,15,7,2,5,8,8
剩女保鑣,3,129,24,252,53,198,52,333,59,49,6,37,9,17,3,15,7
剩女保鑣,4,177,45,178,56,129,24,252,53,198,52,333,59,49,6,37,9
剩女保鑣,5,21,3,84,20,59,22,167,55,109,32,237,52,177,45,178,56
剩女保鑣,6,113,42,250,99,21,3,84,20,59,22,167,55,109,32,237,52
剩女保鑣,7,165,67,468,182,113,42,250,99,21,3,84,20,59,22,167,55
剩女保鑣,8,195,107,523,300,165,67,468,182,113,42,250,99,21,3,84,20
剩女保鑣,9,241,125,658,267,195,107,523,300,165,67,468,182,113,42,250,99
剩女保鑣,10,65,26,346,82,124,47,770,217,236,93,926,311,241,125,658,267
剩女保鑣,11,113,67,390,111,65,26,346,82,124,47,770,217,236,93,926,311
剩女保鑣,12,197,125,397,218,113,67,390,111,65,26,346,82,124,47,770,217
剩女保鑣,13,253,171,647,438,197,125,397,218,113,67,390,111,65,26,346,82
剩女保鑣,14,173,76,454,166,253,171,647,438,197,125,397,218,113,67,390,111
剩女保鑣,15,89,28,629,262,63,29,218,101,129,55,411,136,173,76,454,166
剩女保鑣,16,100,53,366,181,89,28,629,262,63,29,218,101,129,55,411,136
剩女保鑣,17,214,119,643,322,100,53,366,181,89,28,629,262,63,29,218,101
剩女保鑣,18,244,110,516,283,214,119,643,322,100,53,366,181,89,28,629,262
剩女保鑣,19,172,97,630,214,244,110,516,283,214,119,643,322,100,53,366,181
剩女保鑣,20,98,26,545,108,124,56,504,238,227,105,890,469,172,97,630,214
剩女保鑣,21,150,60,530,222,98,26,545,108,124,56,504,238,227,105,890,469
剩女保鑣,22,233,112,819,435,150,60,530,222,98,26,545,108,124,56,504,238
剩女保鑣,23,164,99,763,285,233,112,819,435,150,60,530,222,98,26,545,108
剩女保鑣,24,191,94,1258,199,164,99,763,285,233,112,819,435,150,60,530,222
剩女保鑣,25,33,18,210,64,137,58,412,165,313,138,875,364,191,94,1258,199
剩女保鑣,26,84,54,246,89,33,18,210,64,137,58,412,165,313,138,875,364
剩女保鑣,27,66,42,384,170,84,54,246,89,33,18,210,64,137,58,412,165
剩女保鑣,28,144,65,396,172,66,42,384,170,84,54,246,89,33,18,210,64
剩女保鑣,29,351,95,5180,139,144,65,396,172,66,42,384,170,84,54,246,89
剩女保鑣,30,95,44,360,151,169,119,551,203,256,145,495,224,351,95,5180,139
剩女保鑣,31,163,87,377,161,95,44,360,151,169,119,551,203,256,145,495,224
剩女保鑣,32,311,163,463,257,163,87,377,161,95,44,360,151,169,119,551,203
剩女保鑣,33,267,121,442,189,311,163,463,257,163,87,377,161,95,44,360,151
剩女保鑣,34,217,100,523,210,267,121,442,189,311,163,463,257,163,87,377,161
剩女保鑣,35,109,33,341,102,194,88,609,283,294,158,671,291,217,100,523,210
剩女保鑣,36,210,74,599,246,109,33,341,102,194,88,609,283,294,158,671,291
剩女保鑣,37,361,183,702,298,210,74,599,246,109,33,341,102,194,88,609,283
剩女保鑣,38,212,91,413,135,361,183,702,298,210,74,599,246,109,33,341,102
剩女保鑣,39,361,179,470,173,212,91,413,135,361,183,702,298,210,74,599,246
剩女保鑣,40,68,26,259,76,230,87,464,167,302,141,1120,346,361,179,470,173
剩女保鑣,41,269,161,554,162,68,26,259,76,230,87,464,167,302,141,1120,346
剩女保鑣,42,291,158,374,197,269,161,554,162,68,26,259,76,230,87,464,167
剩女保鑣,43,363,206,461,243,291,158,374,197,269,161,554,162,68,26,259,76
剩女保鑣,44,486,337,799,499,363,206,461,243,291,158,374,197,269,161,554,162
剩女保鑣,45,143,46,233,108,245,147,669,353,725,409,1287,680,486,337,799,499
剩女保鑣,46,379,291,940,675,143,46,233,108,245,147,669,353,725,409,1287,680
剩女保鑣,47,532,350,1444,835,379,291,940,675,143,46,233,108,245,147,669,353
剩女保鑣,48,676,390,1513,920,532,350,1444,835,379,291,940,675,143,46,233,108
剩女保鑣,49,418,310,1122,670,676,390,1513,920,532,350,1444,835,379,291,940,675
剩女保鑣,50,136,51,413,164,285,166,406,237,579,342,1424,829,418,310,1122,670
剩女保鑣,51,513,370,1143,717,136,51,413,164,285,166,406,237,579,342,1424,829
剩女保鑣,52,1024,760,1507,890,513,370,1143,717,136,51,413,164,285,166,406,237
剩女保鑣,53,795,561,927,647,1024,760,1507,890,513,370,1143,717,136,51,413,164
剩女保鑣,54,895,624,1407,953,795,561,927,647,1024,760,1507,890,513,370,1143,717
剩女保鑣,55,334,235,504,197,436,273,655,359,979,684,1633,932,895,624,1407,953
剩女保鑣,56,787,486,894,446,334,235,504,197,436,273,655,359,979,684,1633,932
剩女保鑣,57,958,569,1718,998,787,486,894,446,334,235,504,197,436,273,655,359
剩女保鑣,58,650,406,1636,926,958,569,1718,998,787,486,894,446,334,235,504,197
剩女保鑣,59,770,520,1022,565,650,406,1636,926,958,569,1718,998,787,486,894,446
剩女保鑣,60,353,159,533,226,587,371,1168,597,966,626,1787,1185,770,520,1022,565
剩女保鑣,61,479,282,888,493,353,159,533,226,587,371,1168,597,966,626,1787,1185
剩女保鑣,62,811,611,1310,945,479,282,888,493,353,159,533,226,587,371,1168,597
剩女保鑣,63,631,406,2052,1270,811,611,1310,945,479,282,888,493,353,159,533,226
剩女保鑣,64,797,409,1143,448,631,406,2052,1270,811,611,1310,945,479,282,888,493
剩女保鑣,65,138,78,269,103,213,98,422,267,559,279,754,385,797,409,1143,448
剩女保鑣,66,355,186,479,307,138,78,269,103,213,98,422,267,559,279,754,385
剩女保鑣,67,958,644,1177,829,355,186,479,307,138,78,269,103,213,98,422,267
剩女保鑣,68,612,448,1145,830,958,644,1177,829,355,186,479,307,138,78,269,103
剩女保鑣,69,937,675,1460,1120,612,448,1145,830,958,644,1177,829,355,186,479,307
剩女保鑣,70,137,102,147,91,230,148,549,337,760,649,1210,815,937,675,1460,1120
剩女保鑣,71,326,164,1456,1083,137,102,147,91,230,148,549,337,760,649,1210,815
剩女保鑣,72,416,238,736,520,326,164,1456,1083,137,102,147,91,230,148,549,337
剩女保鑣,73,381,250,903,459,416,238,736,520,326,164,1456,1083,137,102,147,91
剩女保鑣,74,91,50,376,204,222,113,771,417,202,89,775,465,332,175,1073,574
剩女保鑣,75,187,102,579,354,91,50,376,204,222,113,771,417,202,89,775,465
剩女保鑣,76,378,270,766,580,187,102,579,354,91,50,376,204,222,113,771,417
剩女保鑣,77,762,549,1897,1522,378,270,766,580,187,102,579,354,91,50,376,204
剩女保鑣,78,75,35,1200,1019,97,30,1081,840,390,272,1199,981,500,399,1691,1367
剩女保鑣,79,285,239,951,675,75,35,1200,1019,97,30,1081,840,390,272,1199,981
剩女保鑣,80,427,259,821,484,285,239,951,675,75,35,1200,1019,97,30,1081,840
剩女保鑣,81,566,453,1124,830,427,259,821,484,285,239,951,675,75,35,1200,1019
剩女保鑣,82,156,102,1238,862,610,323,1825,1483,635,444,1539,1175,1077,941,1532,1155
愛上巧克力,1,73,13,33,5,8,2,9,3,3,1,9,2,21,2,25,11
愛上巧克力,2,154,36,144,48,73,13,33,5,8,2,9,3,3,1,9,2
愛上巧克力,3,173,46,125,53,154,36,144,48,73,13,33,5,8,2,9,3
愛上巧克力,4,109,44,167,43,173,46,125,53,154,36,144,48,73,13,33,5
愛上巧克力,5,35,6,134,63,90,19,83,26,107,51,73,27,109,44,167,43
愛上巧克力,6,90,16,75,15,35,6,134,63,90,19,83,26,107,51,73,27
愛上巧克力,7,66,18,132,71,90,16,75,15,35,6,134,63,90,19,83,26
愛上巧克力,8,138,46,136,73,66,18,132,71,90,16,75,15,35,6,134,63
愛上巧克力,9,107,59,141,51,138,46,136,73,66,18,132,71,90,16,75,15
愛上巧克力,10,83,12,37,9,56,20,100,38,105,30,147,33,107,59,141,51
愛上巧克力,11,76,30,82,22,83,12,37,9,56,20,100,38,105,30,147,33
愛上巧克力,12,76,26,187,63,76,30,82,22,83,12,37,9,56,20,100,38
愛上巧克力,13,70,15,123,59,76,26,187,63,76,30,82,22,83,12,37,9
愛上巧克力,14,89,41,291,98,70,15,123,59,76,26,187,63,76,30,82,22
愛上巧克力,15,53,13,38,4,35,29,119,66,95,40,176,81,89,41,291,98
愛上巧克力,16,95,47,124,61,53,13,38,4,35,29,119,66,95,40,176,81
愛上巧克力,17,91,60,278,100,95,47,124,61,53,13,38,4,35,29,119,66
愛上巧克力,18,90,38,213,56,91,60,278,100,95,47,124,61,53,13,38,4
愛上巧克力,19,224,98,519,207,90,38,213,56,91,60,278,100,95,47,124,61
愛上巧克力,20,69,25,140,86,142,37,198,110,199,85,490,231,224,98,519,207
愛上巧克力,21,105,27,88,33,69,25,140,86,142,37,198,110,199,85,490,231
愛上巧克力,22,127,58,198,84,105,27,88,33,69,25,140,86,142,37,198,110
