Drama,Episode,PostPositive_0,PostNegative_0,CommentPositive_0,CommentNegative_0,PostPositive_1,PostNegative_1,CommentPositive_1,CommentNegative_1,PostPositive_2,PostNegative_2,CommentPositive_2,CommentNegative_2,PostPositive_3,PostNegative_3,CommentPositive_3,CommentNegative_3
愛上巧克力,23,131,58,257,149,127,58,198,84,105,27,88,33,69,25,140,86
愛上巧克力,24,208,86,226,92,131,58,257,149,127,58,198,84,105,27,88,33
愛上巧克力,25,39,15,147,60,122,49,171,90,114,51,365,139,208,86,226,92
愛上巧克力,26,130,42,203,104,39,15,147,60,122,49,171,90,114,51,365,139
愛上巧克力,27,105,50,249,120,130,42,203,104,39,15,147,60,122,49,171,90
愛上巧克力,28,197,55,332,129,105,50,249,120,130,42,203,104,39,15,147,60
愛上巧克力,29,123,83,389,199,197,55,332,129,105,50,249,120,130,42,203,104
愛上巧克力,30,97,42,179,126,97,65,279,144,181,96,338,178,123,83,389,199
愛上巧克力,31,161,78,294,121,97,42,179,126,97,65,279,144,181,96,338,178
愛上巧克力,32,186,94,519,259,161,78,294,121,97,42,179,126,97,65,279,144
愛上巧克力,33,205,111,663,377,186,94,519,259,161,78,294,121,97,42,179,126
愛上巧克力,34,234,90,722,365,205,111,663,377,186,94,519,259,161,78,294,121
愛上巧克力,35,151,70,346,165,188,82,379,185,307,131,649,353,234,90,722,365
愛上巧克力,36,192,107,509,275,151,70,346,165,188,82,379,185,307,131,649,353
愛上巧克力,37,284,125,768,438,192,107,509,275,151,70,346,165,188,82,379,185
愛上巧克力,38,250,153,642,339,284,125,768,438,192,107,509,275,151,70,346,165
愛上巧克力,39,308,159,805,541,250,153,642,339,284,125,768,438,192,107,509,275
愛上巧克力,40,128,60,358,136,338,179,532,278,366,143,758,361,308,159,805,541
愛上巧克力,41,120,79,244,114,128,60,358,136,338,179,532,278,366,143,758,361
愛上巧克力,42,224,154,442,203,120,79,244,114,128,60,358,136,338,179,532,278
愛上巧克力,43,266,138,282,109,224,154,442,203,120,79,244,114,128,60,358,136
愛上巧克力,44,202,125,359,202,266,138,282,109,224,154,442,203,120,79,244,114
愛上巧克力,45,160,76,431,245,204,92,578,257,165,117,457,354,202,125,359,202
愛上巧克力,46,329,183,567,312,192,98,638,213,160,76,431,245,204,92,578,257
愛上巧克力,47,289,238,611,334,329,183,567,312,192,98,638,213,160,76,431,245
愛上巧克力,48,564,284,765,313,289,238,611,334,329,183,567,312,192,98,638,213
愛上巧克力,49,120,72,688,378,296,207,787,380,427,168,995,503,564,284,765,313
愛上巧克力,50,270,133,600,301,120,72,688,378,296,207,787,380,427,168,995,503
愛上巧克力,51,376,282,821,597,270,133,600,301,120,72,688,378,296,207,787,380
愛上巧克力,52,580,330,852,579,376,282,821,597,270,133,600,301,120,72,688,378
愛上巧克力,53,457,329,1028,682,580,330,852,579,376,282,821,597,270,133,600,301
愛上巧克力,54,116,48,469,208,211,117,722,414,689,389,1887,1015,457,329,1028,682
愛上巧克力,55,272,156,630,386,116,48,469,208,211,117,722,414,689,389,1887,1015
愛上巧克力,56,555,294,890,440,272,156,630,386,116,48,469,208,211,117,722,414
愛上巧克力,57,403,209,1286,525,555,294,890,440,272,156,630,386,116,48,469,208
愛上巧克力,58,1254,1371,1861,1573,403,209,1286,525,555,294,890,440,272,156,630,386
愛上巧克力,59,91,26,283,188,329,254,751,532,1219,919,2264,2020,1254,1371,1861,1573
愛上巧克力,60,384,210,896,514,91,26,283,188,329,254,751,532,1219,919,2264,2020
愛上巧克力,61,732,477,1896,1207,384,210,896,514,91,26,283,188,329,254,751,532
愛上巧克力,62,822,498,1590,1087,732,477,1896,1207,384,210,896,514,91,26,283,188
愛上巧克力,63,754,476,1379,1080,822,498,1590,1087,732,477,1896,1207,384,210,896,514
愛上巧克力,64,241,125,497,240,235,177,461,295,720,418,1397,948,754,476,1379,1080
愛上巧克力,65,353,281,885,521,241,125,497,240,235,177,461,295,720,418,1397,948
愛上巧克力,66,615,451,1483,962,353,281,885,521,241,125,497,240,235,177,461,295
愛上巧克力,67,1209,1112,2156,1645,615,451,1483,962,353,281,885,521,241,125,497,240
愛上巧克力,68,1953,1749,3646,3272,1209,1112,2156,1645,615,451,1483,962,353,281,885,521
愛上巧克力,69,296,274,938,710,894,788,1842,1666,1986,2039,3294,3109,1953,1749,3646,3272
愛上巧克力,70,708,581,1125,901,296,274,938,710,894,788,1842,1666,1986,2039,3294,3109
愛上巧克力,71,697,503,1482,1162,708,581,1125,901,296,274,938,710,894,788,1842,1666
愛上巧克力,72,1255,1184,1737,1268,697,503,1482,1162,708,581,1125,901,296,274,938,710
愛上巧克力,73,1261,1210,2963,2749,1255,1184,1737,1268,697,503,1482,1162,708,581,1125,901
愛上巧克力,74,225,145,655,388,481,483,1328,961,1152,946,2503,1984,1261,1210,2963,2749
愛上巧克力,75,472,285,1633,978,225,145,655,388,481,483,1328,961,1152,946,2503,1984
愛上巧克力,76,625,373,1674,899,472,285,1633,978,225,145,655,388,481,483,1328,961
愛上巧克力,77,523,245,1489,554,625,373,1674,899,472,285,1633,978,225,145,655,388
愛上巧克力,78,609,312,1995,876,523,245,1489,554,625,373,1674,899,472,285,1633,978
愛上巧克力,79,242,93,468,175,459,248,1074,502,607,311,1415,661,609,312,1995,876
我們發財了,1,32,6,25,7,21,2,37,9,2,0,25,10,12,0,69,10
我們發財了,2,128,24,179,49,32,6,25,7,21,2,37,9,2,0,25,10
我們發財了,3,74,21,280,73,128,24,179,49,32,6,25,7,21,2,37,9
我們發財了,4,7,1,24,5,23,11,70,25,88,14,123,37,74,21,280,73
我們發財了,5,37,7,52,22,7,1,24,5,23,11,70,25,88,14,123,37
我們發財了,6,82,14,76,31,37,7,52,22,7,1,24,5,23,11,70,25
我們發財了,7,85,26,127,52,82,14,76,31,37,7,52,22,7,1,24,5
我們發財了,8,72,23,89,38,85,26,127,52,82,14,76,31,37,7,52,22
我們發財了,9,26,4,26,3,38,21,41,13,32,8,117,32,72,23,89,38
我們發財了,10,39,25,96,65,26,4,26,3,38,21,41,13,32,8,117,32
我們發財了,11,43,30,102,58,39,25,96,65,26,4,26,3,38,21,41,13
我們發財了,12,79,45,97,61,43,30,102,58,39,25,96,65,26,4,26,3
我們發財了,13,54,22,158,70,79,45,97,61,43,30,102,58,39,25,96,65
我們發財了,14,9,2,71,23,82,31,182,63,63,26,113,27,54,22,158,70
我們發財了,15,60,13,220,76,9,2,71,23,82,31,182,63,63,26,113,27
我們發財了,16,106,36,219,71,60,13,220,76,9,2,71,23,82,31,182,63
我們發財了,17,102,29,233,69,106,36,219,71,60,13,220,76,9,2,71,23
我們發財了,18,125,51,463,173,102,29,233,69,106,36,219,71,60,13,220,76
我們發財了,19,25,3,108,57,111,40,324,179,147,64,626,309,125,51,463,173
我們發財了,20,45,27,243,128,25,3,108,57,111,40,324,179,147,64,626,309
我們發財了,21,62,58,460,297,45,27,243,128,25,3,108,57,111,40,324,179
我們發財了,22,146,99,899,372,62,58,460,297,45,27,243,128,25,3,108,57
我們發財了,23,178,91,796,341,146,99,899,372,62,58,460,297,45,27,243,128
我們發財了,24,7,5,60,24,84,36,286,124,141,81,518,261,178,91,796,341
我們發財了,25,93,49,365,230,7,5,60,24,84,36,286,124,141,81,518,261
我們發財了,26,138,84,448,205,93,49,365,230,7,5,60,24,84,36,286,124
我們發財了,27,169,103,392,264,138,84,448,205,93,49,365,230,7,5,60,24
我們發財了,28,126,62,209,103,169,103,392,264,138,84,448,205,93,49,365,230
我們發財了,29,95,29,304,136,165,75,416,203,217,100,717,362,126,62,209,103
我們發財了,30,126,73,320,171,95,29,304,136,165,75,416,203,217,100,717,362
我們發財了,31,272,156,1417,263,126,73,320,171,95,29,304,136,165,75,416,203
我們發財了,32,219,147,616,373,272,156,1417,263,126,73,320,171,95,29,304,136
我們發財了,33,248,124,451,231,219,147,616,373,272,156,1417,263,126,73,320,171
我們發財了,34,55,14,130,54,129,72,428,198,221,121,312,192,248,124,451,231
我們發財了,35,136,69,259,124,55,14,130,54,129,72,428,198,221,121,312,192
我們發財了,36,274,128,593,316,136,69,259,124,55,14,130,54,129,72,428,198
我們發財了,37,265,133,666,302,274,128,593,316,136,69,259,124,55,14,130,54
我們發財了,38,448,309,2602,656,265,133,666,302,274,128,593,316,136,69,259,124
我們發財了,39,65,36,218,120,69,51,433,211,438,315,1400,769,448,309,2602,656
我們發財了,40,234,146,255,151,65,36,218,120,69,51,433,211,438,315,1400,769
我們發財了,41,205,143,442,235,234,146,255,151,65,36,218,120,69,51,433,211
我們發財了,42,331,198,599,339,205,143,442,235,234,146,255,151,65,36,218,120
我們發財了,43,398,267,908,633,331,198,599,339,205,143,442,235,234,146,255,151
我們發財了,44,25,10,124,61,267,159,439,333,557,375,1299,908,398,267,908,633
我們發財了,45,269,222,739,512,25,10,124,61,267,159,439,333,557,375,1299,908
我們發財了,46,591,501,1770,1196,269,222,739,512,25,10,124,61,267,159,439,333
我們發財了,47,402,278,943,580,591,501,1770,1196,269,222,739,512,25,10,124,61
我們發財了,48,465,311,597,372,402,278,943,580,591,501,1770,1196,269,222,739,512
我們發財了,49,63,37,479,307,271,204,615,437,410,288,684,473,465,311,597,372
我們發財了,50,264,140,684,449,63,37,479,307,271,204,615,437,410,288,684,473
我們發財了,51,319,246,867,529,264,140,684,449,63,37,479,307,271,204,615,437
我們發財了,52,259,155,670,361,319,246,867,529,264,140,684,449,63,37,479,307
我們發財了,53,324,200,522,317,259,155,670,361,319,246,867,529,264,140,684,449
我們發財了,54,49,16,251,169,234,126,428,223,365,211,952,475,324,200,522,317
我們發財了,55,181,94,890,478,49,16,251,169,234,126,428,223,365,211,952,475
我們發財了,56,452,229,2523,669,181,94,890,478,49,16,251,169,234,126,428,223
我們發財了,57,452,283,991,533,452,229,2523,669,181,94,890,478,49,16,251,169
我們發財了,58,425,225,639,411,452,283,991,533,452,229,2523,669,181,94,890,478
我們發財了,59,30,9,280,178,262,157,458,285,358,220,739,400,425,225,639,411
我們發財了,60,112,85,332,176,30,9,280,178,262,157,458,285,358,220,739,400
我們發財了,61,224,142,277,147,112,85,332,176,30,9,280,178,262,157,458,285
我們發財了,62,228,110,494,272,224,142,277,147,112,85,332,176,30,9,280,178
我們發財了,63,249,144,2126,356,228,110,494,272,224,142,277,147,112,85,332,176
我們發財了,64,45,18,208,156,122,84,482,300,382,281,692,466,249,144,2126,356
我們發財了,65,173,98,401,239,45,18,208,156,122,84,482,300,382,281,692,466
我們發財了,66,357,225,694,487,173,98,401,239,45,18,208,156,122,84,482,300
我們發財了,67,191,139,710,495,357,225,694,487,173,98,401,239,45,18,208,156
我們發財了,68,301,183,444,276,191,139,710,495,357,225,694,487,173,98,401,239
我們發財了,69,38,23,149,88,73,44,193,136,167,98,285,154,301,183,444,276
我們發財了,70,185,143,336,214,38,23,149,88,73,44,193,136,167,98,285,154
我們發財了,71,336,264,800,565,185,143,336,214,38,23,149,88,73,44,193,136
我們發財了,72,289,218,362,291,336,264,800,565,185,143,336,214,38,23,149,88
我們發財了,73,369,322,703,595,289,218,362,291,336,264,800,565,185,143,336,214
我們發財了,74,75,30,421,257,200,173,413,267,421,324,697,491,369,322,703,595
我們發財了,75,204,132,568,418,75,30,421,257,200,173,413,267,421,324,697,491
我們發財了,76,157,122,502,399,204,132,568,418,75,30,421,257,200,173,413,267
我們發財了,77,202,176,510,244,157,122,502,399,204,132,568,418,75,30,421,257
我們發財了,78,232,163,334,239,202,176,510,244,157,122,502,399,204,132,568,418
我們發財了,79,101,79,310,206,299,230,567,374,209,119,685,448,232,163,334,239
我們發財了,80,125,61,476,323,101,79,310,206,299,230,567,374,209,119,685,448
我們發財了,81,130,65,432,273,125,61,476,323,101,79,310,206,299,230,567,374
我們發財了,82,223,93,580,321,130,65,432,273,125,61,476,323,101,79,310,206
我們發財了,83,157,91,567,350,223,93,580,321,130,65,432,273,125,61,476,323
我們發財了,84,22,13,151,79,67,30,313,146,106,43,273,229,157,91,567,350
我們發財了,85,97,49,5414,144,22,13,151,79,67,30,313,146,106,43,273,229
我們發財了,86,127,58,653,141,97,49,5414,144,22,13,151,79,67,30,313,146
我們發財了,87,113,59,366,209,127,58,653,141,97,49,5414,144,22,13,151,79
我們發財了,88,91,48,171,82,113,59,366,209,127,58,653,141,97,49,5414,144
我們發財了,89,17,4,38,8,105,39,141,53,84,35,459,264,91,48,171,82
美味的想念,1,16,1,20,3,29,9,103,12,16,1,3,0,12,4,14,4
美味的想念,2,84,21,262,74,16,1,20,3,29,9,103,12,16,1,3,0
美味的想念,3,45,3,17,2,148,3,19,4,230,17,51,6,126,38,150,26
美味的想念,4,58,18,127,25,45,3,17,2,148,3,19,4,230,17,51,6
美味的想念,5,81,19,426,20,58,18,127,25,45,3,17,2,148,3,19,4
美味的想念,6,86,31,367,30,81,19,426,20,58,18,127,25,45,3,17,2
美味的想念,7,10,1,39,12,14,8,65,25,112,48,179,65,88,43,367,69
美味的想念,8,58,17,157,35,10,1,39,12,14,8,65,25,112,48,179,65
美味的想念,9,73,40,415,119,58,17,157,35,10,1,39,12,14,8,65,25
美味的想念,10,157,53,1091,224,73,40,415,119,58,17,157,35,10,1,39,12
美味的想念,11,6,1,93,78,15,5,140,130,92,44,597,500,125,51,967,895
美味的想念,12,120,43,486,219,6,1,93,78,15,5,140,130,92,44,597,500
美味的想念,13,82,47,437,286,120,43,486,219,6,1,93,78,15,5,140,130
美味的想念,14,148,81,568,352,82,47,437,286,120,43,486,219,6,1,93,78
美味的想念,15,55,17,362,92,47,6,270,69,37,4,403,33,84,28,828,224
美味的想念,16,90,41,442,199,55,17,362,92,47,6,270,69,37,4,403,33
美味的想念,17,197,85,642,238,90,41,442,199,55,17,362,92,47,6,270,69
美味的想念,18,49,17,233,126,54,9,274,95,91,14,422,152,196,47,696,202
美味的想念,19,139,71,635,375,49,17,233,126,54,9,274,95,91,14,422,152
美味的想念,20,190,105,696,359,139,71,635,375,49,17,233,126,54,9,274,95
美味的想念,21,134,61,958,560,190,105,696,359,139,71,635,375,49,17,233,126
美味的想念,22,32,5,297,46,22,8,172,74,60,19,429,123,164,73,710,442
美味的想念,23,113,48,532,185,118,58,454,122,32,5,297,46,22,8,172,74
美味的想念,24,135,56,698,274,113,48,532,185,118,58,454,122,32,5,297,46
美味的想念,25,124,54,292,133,24,5,194,71,110,39,371,145,182,71,2744,257
美味的想念,26,84,40,317,112,124,54,292,133,24,5,194,71,110,39,371,145
美味的想念,27,114,52,563,318,84,40,317,112,124,54,292,133,24,5,194,71
美味的想念,28,161,90,689,338,114,52,563,318,84,40,317,112,124,54,292,133
美味的想念,29,20,5,167,81,31,19,153,69,70,19,726,308,157,74,744,354
美味的想念,30,117,49,485,181,20,5,167,81,31,19,153,69,70,19,726,308
美味的想念,31,112,62,539,262,117,49,485,181,20,5,167,81,31,19,153,69
美味的想念,32,131,81,482,272,112,62,539,262,117,49,485,181,20,5,167,81
美味的想念,33,12,2,123,32,30,10,134,54,87,58,354,224,120,128,586,433
美味的想念,34,95,64,442,240,12,2,123,32,30,10,134,54,87,58,354,224
美味的想念,35,143,93,733,442,95,64,442,240,12,2,123,32,30,10,134,54
美味的想念,36,143,70,1188,505,143,93,733,442,95,64,442,240,12,2,123,32
美味的想念,37,54,18,361,189,76,16,662,371,110,54,829,430,154,113,853,494
美味的想念,38,248,102,966,264,54,18,361,189,76,16,662,371,110,54,829,430
兩個爸爸,1,,,,,,,,,,,,,,,,
兩個爸爸,2,,,,,,,,,,,,,,,,
兩個爸爸,3,,,,,,,,,,,,,,,,
兩個爸爸,4,,,,,,,,,,,,,,,,
兩個爸爸,5,,,,,,,,,,,,,,,,
兩個爸爸,6,,,,,,,,,,,,,,,,
兩個爸爸,7,,,,,,,,,,,,,,,,
兩個爸爸,8,,,,,,,,,,,,,,,,
兩個爸爸,9,,,,,,,,,,,,,,,,
兩個爸爸,10,,,,,,,,,,,,,,,,
兩個爸爸,11,,,,,,,,,,,,,,,,
兩個爸爸,12,,,,,,,,,,,,,,,,
兩個爸爸,13,,,,,,,,,,,,,,,,
兩個爸爸,14,,,,,,,,,,,,,,,,
兩個爸爸,15,,,,,,,,,,,,,,,,
兩個爸爸,16,,,,,,,,,,,,,,,,
兩個爸爸,17,,,,,,,,,,,,,,,,
兩個爸爸,18,,,,,,,,,,,,,,,,
兩個爸爸,19,,,,,,,,,,,,,,,,
兩個爸爸,20,,,,,,,,,,,,,,,,
兩個爸爸,21,,,,,,,,,,,,,,,,
兩個爸爸,22,,,,,,,,,,,,,,,,
兩個爸爸,23,,,,,,,,,,,,,,,,
兩個爸爸,24,,,,,,,,,,,,,,,,
兩個爸爸,25,,,,,,,,,,,,,,,,
兩個爸爸,26,,,,,,,,,,,,,,,,
兩個爸爸,27,,,,,,,,,,,,,,,,
兩個爸爸,28,,,,,,,,,,,,,,,,
兩個爸爸,29,,,,,,,,,,,,,,,,
兩個爸爸,30,,,,,,,,,,,,,,,,
兩個爸爸,31,,,,,,,,,,,,,,,,
兩個爸爸,32,,,,,,,,,,,,,,,,
兩個爸爸,33,,,,,,,,,,,,,,,,
兩個爸爸,34,,,,,,,,,,,,,,,,
兩個爸爸,35,,,,,,,,,,,,,,,,
兩個爸爸,36,,,,,,,,,,,,,,,,
兩個爸爸,37,,,,,,,,,,,,,,,,
兩個爸爸,38,,,,,,,,,,,,,,,,
兩個爸爸,39,,,,,,,,,,,,,,,,
兩個爸爸,40,,,,,,,,,,,,,,,,
兩個爸爸,41,,,,,,,,,,,,,,,,
兩個爸爸,42,,,,,,,,,,,,,,,,
兩個爸爸,43,,,,,,,,,,,,,,,,
兩個爸爸,44,,,,,,,,,,,,,,,,
兩個爸爸,45,,,,,,,,,,,,,,,,
兩個爸爸,46,,,,,,,,,,,,,,,,
兩個爸爸,47,,,,,,,,,,,,,,,,
兩個爸爸,48,,,,,,,,,,,,,,,,
兩個爸爸,49,,,,,,,,,,,,,,,,
兩個爸爸,50,,,,,,,,,,,,,,,,
兩個爸爸,51,,,,,,,,,,,,,,,,
兩個爸爸,52,,,,,,,,,,,,,,,,
兩個爸爸,53,,,,,,,,,,,,,,,,
兩個爸爸,54,,,,,,,,,,,,,,,,
兩個爸爸,55,,,,,,,,,,,,,,,,
兩個爸爸,56,,,,,,,,,,,,,,,,
兩個爸爸,57,,,,,,,,,,,,,,,,
兩個爸爸,58,,,,,,,,,,,,,,,,
兩個爸爸,59,,,,,,,,,,,,,,,,
兩個爸爸,60,,,,,,,,,,,,,,,,
