Drama,Episode,Ratings
真愛找麻煩,1,1.07
真愛找麻煩,2,1.22
真愛找麻煩,3,1.23
真愛找麻煩,4,1.18
真愛找麻煩,5,1.35
真愛找麻煩,6,1.37
真愛找麻煩,7,1.39
真愛找麻煩,8,1.59
真愛找麻煩,9,1.41
真愛找麻煩,10,1.42
真愛找麻煩,11,1.47
真愛找麻煩,12,1.59
真愛找麻煩,13,1.46
真愛找麻煩,14,1.44
真愛找麻煩,15,1.78
真愛找麻煩,16,1.72
真愛找麻煩,17,1.94
真愛找麻煩,18,1.82
真愛找麻煩,19,1.65
真愛找麻煩,20,1.84
真愛找麻煩,21,1.57
真愛找麻煩,22,1.98
真愛找麻煩,23,2.18
真愛找麻煩,24,1.9
真愛找麻煩,25,2.27
真愛找麻煩,26,2.28
真愛找麻煩,27,2.04
真愛找麻煩,28,2.48
真愛找麻煩,29,2.08
真愛找麻煩,30,1.55
真愛找麻煩,31,2.14
真愛找麻煩,32,2.12
真愛找麻煩,33,1.82
真愛找麻煩,34,2.9
真愛找麻煩,35,2.83
真愛找麻煩,36,2.77
真愛找麻煩,37,2.96
真愛找麻煩,38,3.32
真愛找麻煩,39,2.7
真愛找麻煩,40,3.18
真愛找麻煩,41,3.23
真愛找麻煩,42,2.76
真愛找麻煩,43,2.94
真愛找麻煩,44,2.97
真愛找麻煩,45,3.06
真愛找麻煩,46,2.79
真愛找麻煩,47,2.53
真愛找麻煩,48,2.35
真愛找麻煩,49,2.55
真愛找麻煩,50,2.81
真愛找麻煩,51,2.81
真愛找麻煩,52,2.92
真愛找麻煩,53,2.9
真愛找麻煩,54,3.12
真愛找麻煩,55,3.62
真愛找麻煩,56,2.95
真愛找麻煩,57,2.85
真愛找麻煩,58,3.06
真愛找麻煩,59,3.27
真愛找麻煩,60,3.41
真愛找麻煩,61,3.01
真愛找麻煩,62,3.13
真愛找麻煩,63,3.03
真愛找麻煩,64,3.32
真愛找麻煩,65,3.14
真愛找麻煩,66,3.27
真愛找麻煩,67,3.3
真愛找麻煩,68,2.97
真愛找麻煩,69,3.16
真愛找麻煩,70,2.91
真愛找麻煩,71,3.17
真愛找麻煩,72,2.83
真愛找麻煩,73,3.3
真愛找麻煩,74,3.09
真愛找麻煩,75,3.18
真愛找麻煩,76,2.79
真愛找麻煩,77,3.07
真愛找麻煩,78,3.09
真愛找麻煩,79,3.23
真愛找麻煩,80,3.15
真愛找麻煩,81,3.88
真愛找麻煩,82,3.65
真愛找麻煩,83,3.62
真愛找麻煩,84,4.16
剩女保鏢,1,1.74
剩女保鏢,2,1.84
剩女保鏢,3,2.04
剩女保鏢,4,1.51
剩女保鏢,5,1.94
剩女保鏢,6,1.82
剩女保鏢,7,1.53
剩女保鏢,8,2.11
剩女保鏢,9,1.73
剩女保鏢,10,1.89
剩女保鏢,11,1.65
剩女保鏢,12,1.63
剩女保鏢,13,2.11
剩女保鏢,14,2.01
剩女保鏢,15,2.2
剩女保鏢,16,1.82
剩女保鏢,17,2.09
剩女保鏢,18,2.18
剩女保鏢,19,1.85
剩女保鏢,20,2.13
剩女保鏢,21,2.23
剩女保鏢,22,1.99
剩女保鏢,23,1.85
剩女保鏢,24,1.93
剩女保鏢,25,1.93
剩女保鏢,26,1.94
剩女保鏢,27,2
剩女保鏢,28,2.01
剩女保鏢,29,1.81
剩女保鏢,30,2
剩女保鏢,31,1.92
剩女保鏢,32,2.01
剩女保鏢,33,2.19
剩女保鏢,34,2.12
剩女保鏢,35,1.76
剩女保鏢,36,2.17
剩女保鏢,37,2.11
剩女保鏢,38,2.02
剩女保鏢,39,1.6
剩女保鏢,40,1.86
剩女保鏢,41,2.05
剩女保鏢,42,1.8
剩女保鏢,43,1.85
剩女保鏢,44,1.54
剩女保鏢,45,1.95
剩女保鏢,46,1.87
剩女保鏢,47,1.93
剩女保鏢,48,1.7
剩女保鏢,49,1.62
剩女保鏢,50,1.73
剩女保鏢,51,1.81
剩女保鏢,52,2.07
剩女保鏢,53,2.05
剩女保鏢,54,1.98
剩女保鏢,55,2.14
剩女保鏢,56,2.17
剩女保鏢,57,2.13
剩女保鏢,58,2.07
剩女保鏢,59,1.96
剩女保鏢,60,2.11
剩女保鏢,61,2.03
剩女保鏢,62,2.04
剩女保鏢,63,2.08
剩女保鏢,64,1.53
剩女保鏢,65,1.87
剩女保鏢,66,1.91
剩女保鏢,67,2.12
剩女保鏢,68,2.09
剩女保鏢,69,2.08
剩女保鏢,70,2.07
剩女保鏢,71,2.08
剩女保鏢,72,2.17
剩女保鏢,73,2
剩女保鏢,74,2.06
剩女保鏢,75,1.85
剩女保鏢,76,2.03
剩女保鏢,77,1.76
剩女保鏢,78,1.91
剩女保鏢,79,1.75
剩女保鏢,80,1.5
剩女保鏢,81,1.75
剩女保鏢,82,2.68
愛上巧克力,1,1.79
愛上巧克力,2,1.37
愛上巧克力,3,1.38
愛上巧克力,4,1.37
愛上巧克力,5,1.7
愛上巧克力,6,1.49
愛上巧克力,7,1.6
愛上巧克力,8,1.64
愛上巧克力,9,1.47
愛上巧克力,10,1.93
愛上巧克力,11,1.52
愛上巧克力,12,1.63
愛上巧克力,13,1.92
愛上巧克力,14,1.63
愛上巧克力,15,1.51
愛上巧克力,16,1.77
愛上巧克力,17,1.74
愛上巧克力,18,1.54
愛上巧克力,19,1.74
愛上巧克力,20,1.53
愛上巧克力,21,1.67
愛上巧克力,22,1.93
愛上巧克力,23,1.87
愛上巧克力,24,1.59
愛上巧克力,25,1.65
愛上巧克力,26,1.83
愛上巧克力,27,1.92
愛上巧克力,28,1.91
愛上巧克力,29,1.68
愛上巧克力,30,1.76
愛上巧克力,31,2.02
愛上巧克力,32,1.77
愛上巧克力,33,1.57
愛上巧克力,34,1.77
愛上巧克力,35,1.92
愛上巧克力,36,1.96
愛上巧克力,37,2
愛上巧克力,38,2.15
愛上巧克力,39,1.64
愛上巧克力,40,1.69
愛上巧克力,41,1.9
愛上巧克力,42,1.7
愛上巧克力,43,1.88
愛上巧克力,44,1.71
愛上巧克力,45,2.2
愛上巧克力,46,
愛上巧克力,47,2.06
愛上巧克力,48,2.22
愛上巧克力,49,2.15
愛上巧克力,50,1.98
愛上巧克力,51,2.05
愛上巧克力,52,2.33
愛上巧克力,53,2.05
愛上巧克力,54,1.49
愛上巧克力,55,1.41
愛上巧克力,56,1.86
愛上巧克力,57,2.01
愛上巧克力,58,1.87
愛上巧克力,59,2.12
愛上巧克力,60,1.87
愛上巧克力,61,1.72
愛上巧克力,62,1.7
愛上巧克力,63,1.87
愛上巧克力,64,1.4
愛上巧克力,65,1.69
愛上巧克力,66,1.89
愛上巧克力,67,1.91
愛上巧克力,68,1.66
愛上巧克力,69,1.5
愛上巧克力,70,1.89
愛上巧克力,71,1.82
愛上巧克力,72,1.88
愛上巧克力,73,1.75
愛上巧克力,74,1.71
愛上巧克力,75,2.19
愛上巧克力,76,2.2
愛上巧克力,77,2.25
愛上巧克力,78,2.33
愛上巧克力,79,2.02
愛上巧克力,80,2.85
我們發財了,1,1.88
我們發財了,2,1.38
我們發財了,3,1.13
我們發財了,4,1.29
我們發財了,5,1.39
我們發財了,6,1.51
我們發財了,7,1.35
我們發財了,8,1.31
我們發財了,9,1.38
我們發財了,10,1.18
我們發財了,11,1.63
我們發財了,12,1.2
我們發財了,13,1.2
我們發財了,14,1.35
我們發財了,15,1.15
我們發財了,16,1.44
我們發財了,17,1.32
我們發財了,18,1.14
我們發財了,19,1.37
我們發財了,20,1.26
我們發財了,21,1.41
我們發財了,22,1.17
我們發財了,23,1.24
我們發財了,24,1.39
我們發財了,25,1.07
我們發財了,26,1.18
我們發財了,27,1.27
我們發財了,28,0.91
我們發財了,29,1.28
我們發財了,30,1.5
我們發財了,31,1.26
我們發財了,32,1.57
我們發財了,33,1.2
我們發財了,34,1.57
我們發財了,35,1.59
我們發財了,36,1.65
我們發財了,37,1.67
我們發財了,38,1.89
我們發財了,39,1.68
我們發財了,40,1.78
我們發財了,41,1.92
我們發財了,42,1.69
我們發財了,43,1.45
我們發財了,44,1.63
我們發財了,45,1.7
我們發財了,46,1.53
我們發財了,47,1.57
我們發財了,48,1.46
我們發財了,49,1.59
我們發財了,50,1.58
我們發財了,51,1.71
我們發財了,52,1.59
我們發財了,53,1.37
我們發財了,54,1.47
我們發財了,55,1.53
我們發財了,56,1.54
我們發財了,57,1.59
我們發財了,58,1.86
我們發財了,59,1.36
我們發財了,60,1.64
我們發財了,61,1.72
我們發財了,62,1.42
我們發財了,63,1.25
我們發財了,64,1.53
我們發財了,65,1.36
我們發財了,66,1.23
我們發財了,67,1.22
我們發財了,68,1.25
我們發財了,69,1.61
我們發財了,70,1.44
我們發財了,71,1.39
我們發財了,72,1.37
我們發財了,73,1.48
我們發財了,74,1.77
我們發財了,75,1.64
我們發財了,76,1.71
我們發財了,77,1.65
我們發財了,78,1.64
我們發財了,79,1.63
我們發財了,80,1.7
我們發財了,81,1.84
我們發財了,82,1.84
我們發財了,83,1.52
我們發財了,84,1.7
我們發財了,85,1.75
我們發財了,86,1.75
我們發財了,87,1.8
我們發財了,88,1.13
我們發財了,89,1.92
美味的想念,1,0.94
美味的想念,2,1.06
美味的想念,3,1.03
美味的想念,4,1.05
美味的想念,5,1.29
美味的想念,6,1.19
美味的想念,7,1.1
美味的想念,8,1.15
美味的想念,9,1.28
美味的想念,10,1.47
美味的想念,11,1.36
美味的想念,12,1.39
美味的想念,13,1.33
美味的想念,14,1.53
美味的想念,15,
美味的想念,16,1.67
美味的想念,17,1.82
美味的想念,18,1.86
美味的想念,19,1.77
美味的想念,20,1.75
美味的想念,21,1.35
美味的想念,22,1.52
美味的想念,23,1.65
美味的想念,24,
美味的想念,25,1.47
美味的想念,26,1.39
美味的想念,27,1.36
美味的想念,28,1.47
美味的想念,29,1.57
美味的想念,30,1.72
美味的想念,31,1.48
美味的想念,32,1.48
美味的想念,33,1.31
美味的想念,34,1.42
美味的想念,35,1.3
美味的想念,36,1.28
美味的想念,37,1.51
美味的想念,38,1.56
美味的想念,39,1.46
美味的想念,40,1.63
兩個爸爸,1,1.27
兩個爸爸,2,1.14
兩個爸爸,3,1.41
兩個爸爸,4,1.44
兩個爸爸,5,1.46
兩個爸爸,6,1.56
兩個爸爸,7,1.74
兩個爸爸,8,1.68
兩個爸爸,9,1.67
兩個爸爸,10,1.56
兩個爸爸,11,1.73
兩個爸爸,12,1.87
兩個爸爸,13,1.52
兩個爸爸,14,2
兩個爸爸,15,1.92
兩個爸爸,16,1.86
兩個爸爸,17,1.8
兩個爸爸,18,1.78
兩個爸爸,19,
兩個爸爸,20,
兩個爸爸,21,
兩個爸爸,22,
兩個爸爸,23,2.07
兩個爸爸,24,2.08
兩個爸爸,25,2.21
兩個爸爸,26,2.24
兩個爸爸,27,2.15
兩個爸爸,28,
兩個爸爸,29,2.12
兩個爸爸,30,
兩個爸爸,31,
兩個爸爸,32,
兩個爸爸,33,
兩個爸爸,34,
兩個爸爸,35,
兩個爸爸,36,2.15
兩個爸爸,37,2.41
兩個爸爸,38,2.38
兩個爸爸,39,2.46
兩個爸爸,40,2.43
兩個爸爸,41,2.27
兩個爸爸,42,2.41
兩個爸爸,43,2.6
兩個爸爸,44,2.77
兩個爸爸,45,2.54
兩個爸爸,46,3.04
兩個爸爸,47,2.92
兩個爸爸,48,2.68
兩個爸爸,49,2.3
兩個爸爸,50,2.79
兩個爸爸,51,2.7
兩個爸爸,52,2.14
兩個爸爸,53,2.67
兩個爸爸,54,2.51
兩個爸爸,55,
兩個爸爸,56,2.67
兩個爸爸,57,2.67
兩個爸爸,58,2.8
兩個爸爸,59,3.03
兩個爸爸,60,
兩個爸爸,61,3.12
兩個爸爸,62,2.68
兩個爸爸,63,2.87
兩個爸爸,64,2.65
兩個爸爸,65,2.7
兩個爸爸,66,2.69
兩個爸爸,67,3.11
兩個爸爸,68,2.5
兩個爸爸,69,2.67
兩個爸爸,70,2.74
兩個爸爸,71,3.27
兩個爸爸,72,2.87
兩個爸爸,73,3.74
幸福選擇題,1,1.33
幸福選擇題,2,1.23
幸福選擇題,3,1.31
幸福選擇題,4,1.06
幸福選擇題,5,1.16
